order_id,customer_id,product_id,product_name,order_status,shipping_status,return_exchange_status,order_date,delivery_date
o195,cust053,p047,google pixel 10a,delivered,delivered,not returned,11/29/25 21:00,12/6/25 21:00
o196,cust088,p006,apple iphone 16 pro max,delivered,delivered,not returned,9/23/25 09:00,9/28/25 09:00
o197,cust031,p029,samsung galaxy a56 5g,cancelled,cancelled,not returned,5/16/26 14:00,5/21/26 14:00
o198,cust004,p068,vivo vivo t4 5g,cancelled,cancelled,not returned,2/23/25 21:00,2/28/25 21:00
o199,cust055,p009,apple iphone 16 plus,delivered,delivered,not returned,7/2/25 15:00,7/9/25 15:00
o200,cust053,p054,xiaomi xiaomi 15,delivered,delivered,not returned,12/3/25 08:00,12/8/25 08:00
o201,cust029,p007,apple iphone 16 pro,delivered,delivered,not returned,8/5/25 16:00,8/8/25 16:00
o202,cust028,p048,google pixel 9 pro fold,delivered,delivered,not returned,4/9/26 13:00,4/15/26 13:00
o203,cust013,p065,vivo vivo v50 pro,delivered,delivered,not returned,3/17/25 11:00,3/20/25 11:00
o204,cust091,p044,google pixel 10 pro xl,delivered,delivered,not returned,10/24/25 14:00,10/30/25 14:00
o205,cust028,p086,realme realme c75 5g,delivered,delivered,not returned,7/10/25 17:00,7/17/25 17:00
o206,cust026,p030,samsung galaxy a36 5g,delivered,delivered,not returned,2/28/26 17:00,3/3/26 17:00
o207,cust050,p008,apple iphone 16,delivered,delivered,not returned,4/21/26 20:00,4/28/26 20:00
o208,cust056,p054,xiaomi xiaomi 15,delivered,delivered,not returned,5/24/26 20:00,5/26/26 20:00
o209,cust070,p082,realme realme 14 pro+,delivered,delivered,not returned,6/17/25 09:00,6/23/25 09:00
o210,cust068,p089,motorola motorola edge 60,delivered,delivered,not returned,5/31/25 09:00,6/4/25 09:00
o211,cust026,p069,vivo vivo y300 5g,delivered,delivered,not returned,4/6/25 21:00,4/13/25 21:00
o212,cust026,p065,vivo vivo v50 pro,delivered,delivered,not returned,5/12/25 19:00,5/16/25 19:00
o213,cust091,p083,realme realme 14 pro,delivered,delivered,not returned,5/30/25 19:00,6/5/25 19:00
o214,cust098,p081,realme realme gt 6,delivered,delivered,not returned,2/18/26 19:00,2/22/26 19:00
o215,cust025,p026,samsung galaxy s24,delivered,delivered,not returned,7/14/25 10:00,7/16/25 10:00
o216,cust051,p096,nothing nothing phone (3a) pro,delivered,delivered,not returned,5/14/26 12:00,5/21/26 12:00
o217,cust081,p023,samsung galaxy s25 edge,delivered,delivered,not returned,8/17/25 12:00,8/18/25 12:00
o218,cust040,p045,google pixel 10 pro,delivered,delivered,not returned,9/25/25 10:00,10/1/25 10:00
o219,cust005,p062,xiaomi poco m7 pro,delivered,delivered,not returned,4/8/25 21:00,4/12/25 21:00
o220,cust081,p051,google pixel 9,shipped,in transit,not returned,5/28/25 22:00,6/4/25 22:00
o221,cust097,p058,xiaomi redmi note 14 pro,delivered,delivered,not returned,1/29/25 22:00,2/4/25 22:00
o222,cust072,p050,google pixel 9 pro,delivered,delivered,not returned,2/27/25 15:00,2/28/25 15:00
o223,cust046,p045,google pixel 10 pro,shipped,in transit,not returned,2/1/26 12:00,2/2/26 12:00
o224,cust016,p066,vivo vivo v50,processing,not shipped,not returned,2/19/25 21:00,2/21/25 21:00
o225,cust042,p059,xiaomi redmi note 14,shipped,in transit,not returned,4/29/26 14:00,5/4/26 14:00
o226,cust003,p062,xiaomi poco m7 pro,cancelled,cancelled,not returned,1/26/26 16:00,1/30/26 16:00
o227,cust012,p004,apple iphone air,processing,not shipped,not returned,10/17/25 19:00,10/24/25 19:00
o228,cust051,p063,vivo vivo x200 pro,delivered,delivered,not returned,10/20/25 18:00,10/27/25 18:00
o229,cust041,p086,realme realme c75 5g,delivered,delivered,not returned,11/23/25 11:00,11/24/25 11:00
o230,cust099,p086,realme realme c75 5g,shipped,in transit,not returned,7/4/25 19:00,7/10/25 19:00
o231,cust058,p008,apple iphone 16,delivered,delivered,not returned,7/31/25 11:00,8/4/25 11:00
o232,cust065,p073,oppo oppo reno 13 pro,returned,delivered,returned,3/21/25 11:00,3/27/25 11:00
o233,cust046,p097,nothing nothing phone (3a),shipped,in transit,not returned,6/13/26 09:00,6/18/26 09:00
o234,cust022,p016,apple iphone 14 plus,delivered,delivered,not returned,11/23/25 10:00,11/25/25 10:00
o235,cust017,p021,samsung galaxy s25+,delivered,delivered,not returned,1/9/26 16:00,1/16/26 16:00
o236,cust048,p041,oneplus oneplus nord ce6 lite,shipped,in transit,not returned,3/21/26 12:00,3/26/26 12:00
o237,cust079,p077,oppo oppo a5 pro 5g,delivered,delivered,not returned,6/8/25 22:00,6/10/25 22:00
o238,cust061,p055,xiaomi xiaomi 14 ultra,delivered,delivered,not returned,11/17/25 09:00,11/19/25 09:00
o239,cust058,p080,realme realme gt 7,delivered,delivered,not returned,5/15/25 11:00,5/22/25 11:00
o240,cust015,p003,apple iphone 17,processing,not shipped,not returned,3/15/25 17:00,3/22/25 17:00
o241,cust017,p064,vivo vivo x200,delivered,delivered,not returned,5/15/26 17:00,5/19/26 17:00
o242,cust001,p049,google pixel 9 pro xl,delivered,delivered,not returned,3/6/26 16:00,3/11/26 16:00
o243,cust065,p067,vivo vivo t4 ultra,delivered,delivered,not returned,8/25/25 14:00,8/29/25 14:00
o244,cust003,p064,vivo vivo x200,delivered,delivered,not returned,4/7/26 11:00,4/10/26 11:00
o245,cust009,p041,oneplus oneplus nord ce6 lite,cancelled,cancelled,not returned,8/27/25 14:00,9/3/25 14:00
o246,cust034,p011,apple iphone 15 pro max,delivered,delivered,not returned,1/30/26 14:00,2/3/26 14:00
o247,cust001,p016,apple iphone 14 plus,shipped,in transit,not returned,1/16/25 22:00,1/21/25 22:00
o248,cust067,p052,google pixel 9a,processing,not shipped,not returned,12/3/25 09:00,12/5/25 09:00
o249,cust096,p072,oppo oppo find x8,cancelled,cancelled,not returned,2/13/26 20:00,2/17/26 20:00
o250,cust017,p042,oneplus oneplus open,processing,not shipped,not returned,5/10/25 11:00,5/12/25 11:00
