product_id,product_name,category,quantity,in_stock,reorder_threshold,reorder_quantity,last_restock_date
p081,realme realme gt 6,smartphone,107,yes,30,100,3/26/26
p082,realme realme 14 pro+,smartphone,292,yes,20,50,5/2/26
p083,realme realme 14 pro,smartphone,293,yes,20,50,2/3/26
p084,realme realme p3 pro,smartphone,399,yes,30,50,1/22/26
p085,realme realme narzo 80 pro,smartphone,387,yes,50,100,12/9/25
p086,realme realme c75 5g,smartphone,250,yes,50,50,5/22/26
p087,motorola motorola edge 60 ultra,smartphone,384,yes,30,150,2/20/26
p088,motorola motorola edge 60 pro,smartphone,254,yes,75,150,1/3/26
p089,motorola motorola edge 60,smartphone,321,yes,30,50,12/8/25
p090,motorola motorola razr 60 ultra,smartphone,95,yes,30,150,5/13/26
p091,motorola motorola razr 60,smartphone,234,yes,75,50,3/25/26
p092,motorola moto g86 5g,smartphone,305,yes,75,50,4/30/26
p093,motorola moto g85 5g,smartphone,145,yes,30,100,12/13/25
p094,motorola moto g64 5g,smartphone,55,yes,75,50,1/2/26
p095,nothing nothing phone (3),smartphone,288,yes,50,100,3/28/26
p096,nothing nothing phone (3a) pro,smartphone,161,yes,20,100,2/20/26
p097,nothing nothing phone (3a),smartphone,362,yes,75,50,3/12/26
p098,nothing nothing phone (2a) plus,smartphone,274,yes,75,50,1/2/26
p099,nothing nothing phone (2a),smartphone,305,yes,75,100,4/12/26
p100,nothing cmf phone 2 pro,smartphone,131,yes,30,50,12/16/25
