customer_id,product_id,purchase_date,quantity,purchase_amount,payment_method
cust001,p075,3/5/25,2,72000,net banking
cust067,p066,5/6/26,2,52000,emi
cust084,p070,11/27/25,1,28000,debit card
cust043,p075,1/28/26,2,72000,debit card
cust062,p011,5/3/25,1,111500,wallet
cust038,p088,4/23/25,1,29000,credit card
cust040,p062,2/15/26,1,39000,debit card
cust084,p057,4/5/26,1,35000,credit card
cust011,p019,4/25/25,1,39000,debit card
cust011,p007,3/7/26,1,85500,debit card
cust034,p076,7/1/25,1,24000,net banking
cust020,p045,6/16/26,2,146000,wallet
cust081,p100,3/26/25,1,30500,credit card
cust075,p048,4/28/25,1,101000,net banking
cust070,p046,4/5/25,1,57500,net banking
cust092,p059,1/13/26,2,36000,debit card
cust078,p025,7/10/25,1,63500,wallet
cust030,p061,3/29/25,1,35500,upi
cust091,p053,3/6/26,1,48500,debit card
cust077,p067,8/31/25,1,46500,emi
cust053,p047,11/29/25,2,76000,upi
cust088,p006,9/23/25,2,222000,credit card
cust031,p029,5/16/26,1,38500,net banking
cust004,p068,2/23/25,1,25000,debit card
cust055,p009,7/2/25,1,90000,debit card
cust053,p054,12/3/25,1,15000,credit card
cust029,p007,8/5/25,1,85500,net banking
cust028,p048,4/9/26,1,101000,wallet
cust013,p065,3/17/25,2,72000,wallet
cust091,p044,10/24/25,1,90000,credit card
cust028,p086,7/10/25,1,15000,net banking
cust026,p030,2/28/26,1,32000,net banking
cust050,p008,4/21/26,1,64500,credit card
cust056,p054,5/24/26,1,15000,debit card
cust070,p082,6/17/25,1,26000,emi
cust068,p089,5/31/25,1,18000,upi
cust026,p069,4/6/25,2,55000,wallet
cust026,p065,5/12/25,1,36000,upi
cust091,p083,5/30/25,1,26500,emi
cust098,p081,2/18/26,1,18000,credit card
cust025,p026,7/14/25,1,33000,credit card
cust051,p096,5/14/26,1,30500,emi
cust081,p023,8/17/25,1,34500,upi
cust040,p045,9/25/25,1,73000,net banking
cust005,p062,4/8/25,1,39000,debit card
cust081,p051,5/28/25,2,106000,wallet
cust097,p058,1/29/25,2,77000,emi
cust072,p050,2/27/25,1,76500,wallet
cust046,p045,2/1/26,1,73000,emi
cust016,p066,2/19/25,2,52000,wallet
cust042,p059,4/29/26,1,18000,upi
cust003,p062,1/26/26,1,39000,credit card
cust012,p004,10/17/25,1,46500,wallet
cust051,p063,10/20/25,1,35500,emi
cust041,p086,11/23/25,1,15000,wallet
cust099,p086,7/4/25,1,15000,net banking
cust058,p008,7/31/25,1,64500,net banking
cust065,p073,3/21/25,2,74000,emi
cust046,p097,6/13/26,2,41000,emi
cust022,p016,11/23/25,2,180000,upi
cust017,p021,1/9/26,1,72000,net banking
cust048,p041,3/21/26,1,48000,upi
cust079,p077,6/8/25,1,31500,credit card
cust061,p055,11/17/25,1,52000,emi
cust058,p080,5/15/25,1,20000,debit card
cust015,p003,3/15/25,1,65500,credit card
cust017,p064,5/15/26,2,50000,credit card
cust001,p049,3/6/26,1,89000,upi
cust065,p067,8/25/25,1,46500,wallet
cust003,p064,4/7/26,1,25000,credit card
cust009,p041,8/27/25,2,96000,wallet
cust034,p011,1/30/26,1,111500,credit card
cust001,p016,1/16/25,1,90000,debit card
cust067,p052,12/3/25,1,40500,credit card
cust096,p072,2/13/26,1,29500,credit card
cust017,p042,5/10/25,1,53500,emi
